Merek Gitar,Tipe Gitar,Harga (dalam jutaan),Warna
Maybach,Akustik,34.595,silver
Heritage Guitar,Akustik,45.135,cokelat
Maybach,Elektrik,34.595,merah
Harley Benton,Akustik,5.236,pink
ESP,Elektrik,23.273,putih
Epiphone,Akustik,4.403,hitam
ESP,Elektrik,20.978,gold
Chapman Guitars,Elektrik,11.203,biru
ESP,Akustik,24.055,hijau
Journey Instruments,Akustik,7.463,silver
PRS,Elektrik,69.275,gold
Solar Guitars,Elektrik,20.315,hijau
Framus,Elektrik,57.205,gold
Gibson,Elektrik,120.445,sun yellow
Gibson,Elektrik,97.903,sunburst
Gibson,Akustik,91.885,kuning
Gibson,Elektrik,64.753,cokelat
Schecter,Akustik,19.193,hitam
Gibson,Akustik,39.083,orange
ESP,Akustik,23.273,silver
Gibson,Akustik,94.843,biru
Maybach,Elektrik,35.887,orange
Framus,Akustik,58.735,hijau
Journey Instruments,Elektrik,7.463,tobacco sunburst
Epiphone,Akustik,2.38,orange
Maybach,Akustik,34.595,kuning
Gibson,Elektrik,70.703,sunburst
Maybach,Elektrik,34.595,olive drab
Gibson,Elektrik,97.903,olive drab
ESP,Elektrik,6.885,natural
Gibson,Elektrik,120.445,silver
Gibson,Akustik,86.887,kuning
Gibson,Akustik,127.993,hijau
Gibson,Akustik,146.115,putih
Framus,Elektrik,58.735,biru
Harley Benton,Akustik,5.661,tobacco sunburst
Journey Instruments,Elektrik,7.463,silver
Gibson,Akustik,91.783,hitam
Gibson,Elektrik,70.703,kuning
Gibson,Elektrik,86.887,cokelat
Gibson,Akustik,112.183,kuning
Heritage Guitar,Elektrik,52.683,natural
PRS,Akustik,33.065,orange
Gibson,Akustik,75.293,midnight blue
Harley Benton,Akustik,6.273,midnight blue
Gibson,Akustik,86.887,ungu
Gibson,Elektrik,90.355,olive drab
Schecter,Elektrik,27.013,cokelat
Harley Benton,Akustik,4.335,hitam
Harley Benton,Elektrik,4.913,cokelat
Gibson,Akustik,75.293,merah
Maybach,Elektrik,35.343,pink
Schecter,Elektrik,24.055,hijau
Gibson,Akustik,91.885,gold
Heritage Guitar,Akustik,80.563,silver
Gibson,Akustik,109.548,sun yellow
Gibson,Elektrik,112.183,biru
Heritage Guitar,Akustik,69.275,merah
Danelectro,Akustik,9.775,silver
ESP,Akustik,23.273,hitam
Gibson,Elektrik,105.383,ungu
Harley Benton,Elektrik,4.743,hijau
Gibson,Elektrik,105.383,sunburst
Gibson,Akustik,86.887,silver
Gibson,Akustik,75.293,tobacco sunburst
Gibson,Elektrik,94.843,orange
PRS,Elektrik,64.753,biru
Jackson,Akustik,3.434,kuning
Schecter,Elektrik,24.803,putih
Gibson,Elektrik,195.823,sunburst
PRS,Akustik,32.283,ungu
Gibson,Akustik,97.835,tobacco sunburst
Harley Benton,Elektrik,4.794,orange
Danelectro,Akustik,9.775,pink
PRS,Akustik,64.753,midnight blue
Maybach,Akustik,82.773,silver
Gretsch,Akustik,5.763,cokelat
PRS,Elektrik,75.293,pink
Gibson,Akustik,79.815,natural
Gibson,Akustik,97.835,orange
Gibson,Akustik,75.293,gold
Schecter,Akustik,24.055,sun yellow
Gibson,Elektrik,94.843,cokelat
Gibson,Elektrik,94.843,merah
Gibson,Akustik,75.293,biru
Harley Benton,Elektrik,4.046,pink
Harley Benton,Akustik,5.236,putih
Gibson,Elektrik,151.283,cherry
Gibson,Elektrik,94.843,natural
Gibson,Elektrik,94.843,cherry
PRS,Akustik,70.703,hijau
Gretsch,Elektrik,48.195,natural
Larry Carlton,Elektrik,9.843,orange
Solar Guitars,Elektrik,15.793,ungu
Harley Benton,Akustik,5.355,orange
Gibson,Elektrik,127.993,hitam
Gretsch,Elektrik,115.583,hitam
Gibson,Elektrik,67.745,pink
ESP,Elektrik,15.793,hitam
Epiphone,Elektrik,8.415,tobacco sunburst
Harley Benton,Elektrik,3.893,gold
Gibson,Akustik,100.895,putih
Larry Carlton,Akustik,9.843,gold
Harley Benton,Akustik,4.335,ungu
Harley Benton,Akustik,4.046,ungu
Larry Carlton,Akustik,9.843,sun yellow
Gretsch,Elektrik,115.583,cherry
Gretsch,Elektrik,114.393,tobacco sunburst
Gretsch,Akustik,114.393,cokelat
Gretsch,Elektrik,126.463,ungu
Harley Benton,Elektrik,4.641,natural
Framus,Elektrik,10.285,hitam
Godin,Elektrik,39.083,cokelat
Solar Guitars,Elektrik,23.035,biru
Harley Benton,Elektrik,4.794,pink
Chapman Guitars,Akustik,16.643,orange
Gretsch,Akustik,132.515,sun yellow
ESP,Elektrik,16.405,pink
ESP,Akustik,32.963,pink
Gretsch,Elektrik,3.893,olive drab
Gretsch,Elektrik,40.783,merah
ESP,Elektrik,17.425,hijau
Harley Benton,Elektrik,3.587,cherry
